name,rankingPosition,priceLevel,category,rating,address,numberOfReviews
Republica,11,$$ - $$$,restaurant,4,"10-18 Jacka Boulevard St. Kilda Sea Baths, St Kilda, Port Phillip, Victoria 3182 Australia",492
Topolino's,12,$$ - $$$,restaurant,4,"87 Fitzroy St, St Kilda, Port Phillip, Victoria 3182 Australia",386
Radio Mexico Taqueria & Bar,15,$$ - $$$,restaurant,4,"11-13 Carlisle St, St Kilda, Port Phillip, Victoria 3182 Australia",288
Chinta Ria Soul,18,$$ - $$$,restaurant,4,"94 Acland St, St Kilda, Port Phillip, Victoria 3182 Australia",247
Marios Cafe,19,$$ - $$$,restaurant,4,"303 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",225
Max Bar Restaurant,63,$$ - $$$,restaurant,4,"54 - 58 Hardware Lane, Melbourne, Victoria 3000 Australia",1405
Om Nom,83,$$$$,restaurant,4,"187 Flinders Lane Adelphi Hotel, Melbourne, Victoria 3000 Australia",545
Tsindos-The Greeks Restaurant,88,$$ - $$$,restaurant,4,"197 Lonsdale St, Melbourne, Victoria 3000 Australia",718
P.J.O'Brien's Irish Pub,92,$$ - $$$,restaurant,4,"Southgate Southgate Restaurant & Shopping Precinct, Melbourne, Victoria 3006 Australia",544
The Quarter,94,$$ - $$$,restaurant,4,"27 Degraves St, Melbourne, Victoria 3000 Australia",745
Cookie,95,$$ - $$$,restaurant,4,"U 1 252 Swanston St Level 1, 252 Swanston St, Melbourne, Victoria 3000 Australia",1050
Bottega,96,$$$$,restaurant,4,"74 Bourke St, Melbourne, Victoria 3000 Australia",405
The  European,97,$$ - $$$,restaurant,4,"161 Spring St, Melbourne, Victoria 3000 Australia",951
The Bank on Collins,98,$$ - $$$,restaurant,4,"394 Collins St, Melbourne, Victoria 3000 Australia",393
Waterfront,99,$$$$,restaurant,4,"Southgate Avenue Shop 20/3, Melbourne, Victoria 3006 Australia",1525
No35,104,$$$$,restaurant,4,"35/25 Collins St Level 35, Melbourne, Victoria 3000 Australia",929
Conservatory,108,$$$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St 8 Whiteman St, Southbank, Melbourne, Victoria 3006 Australia",1129
Berth,109,$$ - $$$,restaurant,4,"45 New Quay Promenade Docklands, Melbourne, Victoria 3008 Australia",568
St Ali Coffee Roasters,111,$$ - $$$,restaurant,4,"12-18 Yarra Pl, Melbourne, Victoria 3205 Australia",632
The Meat & Wine Co Southbank,112,$$ - $$$,restaurant,4,"3 Freshwater Pl 3 Queensbridge Street, Melbourne, Victoria 3006 Australia",1478
Madame Brussels,114,$$ - $$$,restaurant,4,"59-63 Bourke St Level 3, Above Spaghetti Tree Restaurant!, Melbourne, Victoria 3000 Australia",461
Ponyfish Island,115,$$ - $$$,restaurant,4,"Underneath Evan Walker Pedestrian Bridge Southbank, Melbourne, Victoria 3006 Australia",479
Mamak,116,$,restaurant,4,"366 Lonsdale St, Melbourne, Victoria 3000 Australia",514
BangPop,119,$$ - $$$,restaurant,4,"35 South Wharf Promenade Off Dukes Walk, South Wharf, Melbourne, Victoria 3006 Australia",559
Shanghai Street,121,$,restaurant,4,"342 Little Bourke St, Melbourne, Victoria 3000 Australia",595
Melba Restaurant,125,$$$$,restaurant,4,"1 Southgate Ave The Langham, Southbank, Melbourne, Victoria 3006 Australia",1306
Hofbrauhaus,126,$$ - $$$,restaurant,4,"18-26 Market Lane In the heart of Chinatown, Melbourne, Victoria 3000 Australia",475
Pellegrini's Espresso Bar,127,$,restaurant,4,"66 Bourke St, Melbourne, Victoria 3000 Australia",1067
Trunk,129,$$ - $$$,restaurant,4,"275 Exhibition St, Melbourne, Victoria 3000 Australia",769
The Meatball and Wine Bar,132,$$ - $$$,restaurant,4,"135 Flinders Lane, Melbourne, Victoria 3000 Australia",699
Grossi  Florentino,133,$$$$,restaurant,4,"80 Bourke St, Melbourne, Victoria 3000 Australia",1262
Higher Ground,134,$$ - $$$,restaurant,4,"650 Little Bourke St, Melbourne, Victoria 3000 Australia",713
Mamasita,135,$$ - $$$,restaurant,4,"11 Collins St, Melbourne, Victoria 3000 Australia",1307
Ca de Vin,136,$$ - $$$,restaurant,4,"350 Bourke St Melbourne GPO, Melbourne, Victoria 3000 Australia",523
Terra Rossa Restaurant & Bar,137,$$ - $$$,restaurant,4,"87 Flinders Lane, Melbourne, Victoria 3000 Australia",458
The Kettle Black,140,$$ - $$$,restaurant,4,"50 Albert Rd, Melbourne, Victoria 3205 Australia",450
Tiamo,144,$$ - $$$,restaurant,4,"303 Lygon St Carlton, Melbourne, Victoria 3053 Australia",726
La Camera Restaurant Southgate,145,$$ - $$$,restaurant,4,"Shop MR2, Mid-level, Southgate Southbank, Melbourne, Victoria 3006 Australia",1148
Caffe e Cucina,147,$$ - $$$,restaurant,4,"581 Chapel St South Yarra, Melbourne, Victoria 3141 Australia",490
Magic Mountain Saloon,148,$$ - $$$,restaurant,4,"62 Little Collins St, Melbourne, Victoria 3000 Australia",289
Stalactites,149,$$ - $$$,restaurant,4,"177-183 Lonsdale St, Melbourne, Victoria 3000 Australia",1473
Mitre Tavern Steakhouse & Grill,151,$$ - $$$,restaurant,4,"5 Bank Pl Level 1, Melbourne, Victoria 3000 Australia",424
Hutong Dumpling Bar,153,$$ - $$$,restaurant,4,"14-16 Market Lane, Melbourne, Victoria 3000 Australia",766
France Soir,154,$$$$,restaurant,4,"11 Toorak Rd South Yarra, Melbourne, Victoria 3141 Australia",654
Blondie Bar,155,$$ - $$$,restaurant,4,"Corner Sturt Street & Southbank Boulevard, Southbank Melbourne Recital Centre, Melbourne, Victoria 3006 Australia",258
Bistro Guillaume,160,$$$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St Riverside at Crown, Southbank, Melbourne, Victoria 3006 Australia",1115
La Spaghettata,163,$$ - $$$,restaurant,4,"238 Lygon St, Melbourne, Victoria 3053 Australia",536
Red Emperor Chinese Restaurant,165,$$ - $$$,restaurant,4,"3 Southgate Ave M10/ Mid Level, Melbourne, Victoria 3006 Australia",534
Young and Jacksons,167,$$ - $$$,restaurant,4,"Cnr Swanston & Flinders Sts, Melbourne, Victoria 3000 Australia",366
Box Seafood Restaurant,168,$$$$,restaurant,4,"189 Collins St, Melbourne, Victoria 3000 Australia",416
Spaghetti Tree,171,$$ - $$$,restaurant,4,"59 Bourke St, Melbourne, Victoria 3000 Australia",786
Brunetti Oro Flinders Lane,176,$$ - $$$,restaurant,4,"250 Flinders Ln, Melbourne, Victoria 3000 Australia",332
Pure South Dining,177,$$$$,restaurant,4,"3 Southgate Ave Southbank, Melbourne, Victoria 3006 Australia",927
Nobu Melbourne,178,$$$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St, Melbourne, Victoria 3006 Australia",1462
The Breslin Bar & Grill,179,$$ - $$$,restaurant,4,"2 Southbank Bvd, Melbourne, Victoria 3006 Australia",650
Sake Restaurant & Bar,180,$$ - $$$,restaurant,4,"100 St Kilda Rd Hamer Hall, Arts Centre, Melbourne, Victoria 3004 Australia",725
China Red,181,$$ - $$$,restaurant,4,"Shop 6 206 Bourke St, Melbourne, Victoria 3000 Australia",353
Merchant,182,$$ - $$$,restaurant,4,"495 Collins St, Melbourne, Victoria 3000 Australia",331
Waiters Restaurant - Italian Waiters Club,183,$$ - $$$,restaurant,4,"20 Meyers Pl, Melbourne, Victoria 3000 Australia",282
Rockpool Bar & Grill,189,$$$$,restaurant,4,"Crown Complex Southbank, Melbourne, Victoria 3006 Australia",1961
Byblos Bar & Restaurant,191,$$ - $$$,restaurant,4,"12 World Trade Centre, Melbourne, Victoria 3005 Australia",314
Rice Paper,192,$,restaurant,4,"245 Swanston St, Melbourne, Victoria 3000 Australia",287
Cafe Excello,193,$$ - $$$,restaurant,4,"99 Spring St, Melbourne, Victoria 3000 Australia",220
Arbory Bar & Eatery,194,$$ - $$$,restaurant,4,"Flinders Walk, Melbourne, Victoria 3000 Australia",827
Spice Temple,200,$$$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St Crown Complex, Southbank, Melbourne, Victoria 3006 Australia",1311
Tazio,201,$$ - $$$,restaurant,4,"91 Flinders Lane, Melbourne, Victoria 3000 Australia",291
The Jazz Corner Cafe,203,$$ - $$$,restaurant,4,"350 William St located within The Jazz Corner Hotel - lobby cafe and mezzanine restaurant, Melbourne, Victoria 3000 Australia",305
Meatmaiden,204,$$ - $$$,restaurant,4,"195 Little Collins St Basement, Melbourne, Victoria 3000 Australia",344
Teatro,206,$$ - $$$,restaurant,4,"Southbank Promenade Tenancy A Hamer Hall, Melbourne, Victoria 3006 Australia",510
The Atlantic Restaurant,207,$$$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St Crown Entertainment Complex, Melbourne, Victoria 3006 Australia",1570
Papa Gino's Pizza Restaurant,209,$$ - $$$,restaurant,4,"Lygon Street Carlton, Melbourne, Victoria 3053 Australia",465
The Boatbuilders Yard,211,$$ - $$$,restaurant,4,"23 South Wharf Prom, Melbourne, Victoria 3006 Australia",680
The Deck Restaurant,216,$$ - $$$,restaurant,4,"Upper Level Southgate Southgate Centre, Southgate Arts & Leisure Complex/3, Melbourne, Victoria 3006 Australia",284
Simply Spanish,222,$$ - $$$,restaurant,4,"116 Cecil St, Melbourne, Victoria 3205 Australia",251
Rosetta,224,$$$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St Crown Complex, Melbourne, Victoria 3006 Australia",996
Mezzo,225,$$ - $$$,restaurant,4,"35 Little Bourke St, Melbourne, Victoria 3000 Australia",324
Cafe Andiamo,226,$$ - $$$,restaurant,4,"36-38 Degraves Lane, Melbourne, Victoria 3000 Australia",553
Chez Dre Cafe,229,$$ - $$$,restaurant,4,"Rear of 285/287 Coventry St Access Via Alleyway, Melbourne, Victoria 3205 Australia",386
Self Preservation,230,$$ - $$$,restaurant,4,"70 Bourke St, Melbourne, Victoria 3000 Australia",207
Caffe e Torta,232,$$ - $$$,restaurant,4,"314 Little Collins St, Melbourne, Victoria 3000 Australia",289
Kisume,234,$$$$,restaurant,4,"175 Flinders Lane, Melbourne, Victoria 3000 Australia",399
Little Ramen Bar,236,$,restaurant,4,"369 Little Collins St, Melbourne, Victoria 3000 Australia",173
Koko Japanese Restaurant,241,$$$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St 8 Whiteman St, Southbank, Melbourne, Victoria 3006 Australia",323
Kirks Wine Bar,243,$$ - $$$,restaurant,4,"Cnr Hardware Lane and Little Bourke, Melbourne, Victoria 3000 Australia",217
Gradi Crown,246,$$ - $$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St Shop 25, Melbourne, Victoria 3006 Australia",1093
Miyako Japanese Cuisine & Teppanyaki,250,$$ - $$$,restaurant,4,"3 Southgate Ave Upper Level, Shop UR2, Southgate Arts & Leisure Precinct, Melbourne, Victoria 3006 Australia",323
Hophaus Bar,251,$$ - $$$,restaurant,4,"Southgate Ave Shop MR5, Mid-Level, Southbank Promenade, Melbourne, Victoria 3006 Australia",471
BearBrass,252,$$ - $$$,restaurant,4,"Shop GR3A 3 Southgate Ave Southbank VIC, Melbourne, Victoria 3006 Australia",625
Red Pepper Indian Restaurant,254,$$ - $$$,restaurant,4,"14 Bourke St, Melbourne, Victoria 3000 Australia",408
Oriental Tea House,255,$$ - $$$,restaurant,4,"378 Little Collins St, Melbourne, Victoria 3000 Australia",221
Royal Stacks,256,$,restaurant,4,"470 Collins St, Melbourne, Victoria 3000 Australia",169
Universal Restaurant,257,$$ - $$$,restaurant,4,"141 Lygon Street Carlton, Melbourne, Victoria 3053 Australia",363
Little Billy,258,$$ - $$$,restaurant,4,"Shop W2 195 William St, Melbourne, Victoria 3000 Australia",162
Triim Food & Drink,259,$$ - $$$,restaurant,4,"33 Hardware Lane, Melbourne, Victoria 3000 Australia",224
Shujinko,261,$,restaurant,4,"225 Russell St, Melbourne, Victoria 3000 Australia",142
Grill'd Degraves St,263,$,restaurant,4,"15 Degraves St, Melbourne, Victoria 3000 Australia",219
Pho Bo Ga Mekong,269,$,restaurant,4,"241 Swanston St, Melbourne, Victoria 3000 Australia",448
Da Noi,270,$$$$,restaurant,4,"95 Toorak Rd South Yarra, Melbourne, Victoria 3141 Australia",274
ShanDong MaMa,271,$,restaurant,4,"200 Bourke St Mid City Centre, Shop 7, Melbourne, Victoria 3000 Australia",220
Windows Restaurant,272,$$ - $$$,restaurant,4,"65 Queens Rd, Melbourne, Victoria 3004 Australia",208
The General Assembly,273,$$ - $$$,restaurant,4,"29 South Wharf Prom, Melbourne, Victoria 3006 Australia",269
Don Don Japanese,274,$,restaurant,4,"198 Little Lonsdale St, Melbourne, Victoria 3000 Australia",241
Beer DeLuxe,277,$$ - $$$,restaurant,4,"Federation Square Corner Swanston and Flinders Streets, Melbourne, Victoria 3000 Australia",304
Tulum Restaurant,281,$$ - $$$,restaurant,4,"217 Carlisle Street, Balaclava Near the Balaclava train station, Melbourne, Victoria 2575 Australia",167
Lindt Chocolate Cafe Southgate Melbourne,282,$$ - $$$,restaurant,4,"Shop G09, 3 Southgate Avenue Southgate Retail Precinct, Melbourne, Victoria 3006 Australia",208
Melbourne Hwaro Korean Barbecue,285,$$ - $$$,restaurant,4,"Level Ground 562 Little Bourke St, Melbourne, Victoria 3000 Australia",141
Maccaroni Trattoria Italiana,286,$$ - $$$,restaurant,4,"10-16 Manchester Lane, Melbourne, Victoria 3000 Australia",408
Eliana Lulu,287,$$ - $$$,restaurant,4,"7-9 Centre Pl, Melbourne, Victoria 3000 Australia",166
Mr. Hive,289,$$ - $$$,restaurant,4,"Level 1, Crown Metropol 8 Whiteman Street, Melbourne, Victoria Australia",456
Gordon's Cafe & Bar,292,$$ - $$$,restaurant,4,"306 Little Collins St Shop 4, Melbourne, Victoria 3000 Australia",147
Oriental Spoon,295,$$ - $$$,restaurant,4,"254 La Trobe St, Melbourne, Victoria 3000 Australia",217
The Crafty Squire,299,$$ - $$$,restaurant,4,"127 Russell St, Melbourne, Victoria 3000 Australia",363
Belgian Beer Cafe,300,$$ - $$$,restaurant,4,"5 Riverside Qy Southbank, Melbourne, Victoria 3006 Australia",256
Asado,301,$$$$,restaurant,4,"6 Riverside Quay, Melbourne, Victoria 3006 Australia",211
Il Gambero,303,$$ - $$$,restaurant,4,"166 Lygon St Carlton, Melbourne, Victoria 3053 Australia",322
Paris Go Bistro,307,$$ - $$$,restaurant,4,"116 Rathdowne St, Melbourne, Victoria 3053 Australia",169
Cafe Segovia,308,$$ - $$$,restaurant,4,"33 Block Place, Melbourne, Victoria 3000 Australia",297
Grill'd QV,309,$$ - $$$,restaurant,4,"Level 2, Queen Victoria Square, Melbourne, Victoria 3000 Australia",235
Shoya,310,$$$$,restaurant,4,"25 Market Lane, Melbourne, Victoria 3000 Australia",216
Laurent Bakery,311,$$ - $$$,restaurant,4,"306 Little Collins St, Melbourne, Victoria 3000 Australia",352
One Eleven,313,$$$$,restaurant,4,"111 Spring Street The Hotel Windsor, Melbourne, Victoria 3000 Australia",175
Abla's,316,$$ - $$$,restaurant,4,"109 Elgin St, Melbourne, Victoria 3053 Australia",204
Locanda Restaurant & Public Bar,317,$$ - $$$,restaurant,4,"186 Exhibition St, Melbourne, Victoria 3000 Australia",369
White Mojo Speciality Coffee & Roaster,318,$$ - $$$,restaurant,4,"115 Hardware St, Melbourne, Victoria 3000 Australia",203
University Cafe,319,$$ - $$$,restaurant,4,"257 Lygon St Carlton, Melbourne, Victoria 3053 Australia",269
Tim Ho Wan,323,$$ - $$$,restaurant,4,"206 Bourke St, Melbourne, Victoria 3000 Australia",361
Pilgrim Bar,325,$$ - $$$,restaurant,4,"Vaults 15-19 Federation Wharf Federation Square, Melbourne, Victoria 3000 Australia",175
Lamaro's Hotel,328,$$ - $$$,restaurant,4,"273 Cecil St, Melbourne, Victoria 3205 Australia",194
Saint & Rogue,330,$$ - $$$,restaurant,4,"582 Little Collins St, Melbourne, Victoria 3000 Australia",127
Kri Kri,333,$$ - $$$,restaurant,4,"39-41 Little Bourke St, Melbourne, Victoria 3000 Australia",370
Curry Vault Indian Restaurant and Bar,334,$$ - $$$,restaurant,4,"18-20 Bank Pl, Melbourne, Victoria 3000 Australia",300
Ecco,335,$$ - $$$,restaurant,4,"97 Toorak Rd, Melbourne, Victoria 3141 Australia",157
Dock 37 Bar and Kitchen,337,$$ - $$$,restaurant,4,"2 Convention Centre Pl South Wharf, Melbourne, Victoria 3006 Australia",177
Cafe Issus,339,$$ - $$$,restaurant,4,"8-10 Centre Pl, Melbourne, Victoria 3000 Australia",264
Garden State Hotel,345,$$ - $$$,restaurant,4,"101 Flinders Lane, Melbourne, Victoria 3000 Australia",299
Fonda Mexican,349,$$ - $$$,restaurant,4,"31 Flinders Lane, Melbourne, Victoria 3000 Australia",312
The Irish Times Pub,353,$$ - $$$,restaurant,4,"427 Little Collins St, Melbourne, Victoria 3000 Australia",270
Pope Joan,354,$$ - $$$,restaurant,4,"45 Collins St, Melbourne, Victoria 3000 Australia",170
D.O.C,356,$$ - $$$,restaurant,4,"326 Lygon St Carlton, Melbourne, Victoria 3053 Australia",262
Collins Kitchen,357,$$$$,restaurant,4,"123 Collins St, Melbourne, Victoria 3000 Australia",273
Plus 5,359,$$ - $$$,restaurant,4,"37 South Wharf Promenade, Melbourne, Victoria 3008 Australia",233
The Moat,365,$$ - $$$,restaurant,4,"176 Little Lonsdale St, Melbourne, Victoria 3000 Australia",123
The Essence,369,$$ - $$$,restaurant,4,"Corner Exhibition & Lonsdale Streets Melbourne Marriott Hotel, Melbourne, Victoria 3000 Australia",240
Riverland,375,$$ - $$$,restaurant,4,"Vaults 1-9 Federation Wharf Federation Square, Melbourne, Victoria 3000 Australia",317
Mesh - Crown Promenade,378,$$ - $$$,restaurant,4,"8 Whiteman Street, Southbank 8 Whiteman St, Southbank, Melbourne, Victoria 3006 Australia",432
Ginza Teppanyaki,380,$$ - $$$,restaurant,4,"139 Little Bourke St, Melbourne, Victoria 3000 Australia",229
Dumplings Plus,381,$,restaurant,4,"269 Swanston St, Melbourne, Victoria 3000 Australia",264
The Hof Downtown,383,$$ - $$$,restaurant,4,"737 Bourke St Corner of Bourke and Village Street, Melbourne, Victoria 3008 Australia",160
Radii Restaurant & Bar,384,$$$$,restaurant,4,"1 Parliament Pl, Melbourne, Victoria 3002 Australia",211
Flora Indian Restaurant,385,$,restaurant,4,"238A Flinders St, Melbourne, Victoria 3000 Australia",235
The Louden Kitchen & Grill,387,$$ - $$$,restaurant,4,"265 Little Bourke St, Melbourne, Victoria 3000 Australia",157
Sake Restaurant & Bar,389,$$ - $$$,restaurant,4,"121 Flinders Lane, Melbourne, Victoria 3000 Australia",181
Yassas - The Greek Way,392,$$ - $$$,restaurant,4,"4-9/3 Southgate Ave Southgate Plaza, Melbourne, Victoria 3006 Australia",399
Daughter in Law,404,$$ - $$$,restaurant,4,"37 Little Bourke St Ground Floor, Melbourne, Victoria 3000 Australia",113
Cafe Cavallino,410,$$ - $$$,restaurant,4,"181-183 Lygon Street, Melbourne, Victoria Australia",260
The Pancake Parlour,411,$$ - $$$,restaurant,4,"Centrepoint Arcade, Bourke Street Mall Centrepoint Arcade, Bourke Street Mall, Down the Escalators, Between Sportsgirl and Jetty Surf, Melbourne, Victoria 3000 Australia",323
The Crane Restaurant,416,$$ - $$$,restaurant,4,"212 Little Bourke St, Melbourne, Victoria 3000 Australia",194
Bluetrain,268,$$ - $$$,restaurant,3.5,"Southgate Complex, Upper Level, Melbourne, Victoria 3006 Australia",667
Hopscotch,288,$$ - $$$,restaurant,3.5,"Ground Floor, 4 Riverside Quay Southbank, Melbourne, Victoria 3006 Australia",589
Munich Brauhaus,304,$$ - $$$,restaurant,3.5,"45 South Wharf Promenade, Melbourne, Victoria Australia",1034
Ludlow Bar & Dining Room,322,$$ - $$$,restaurant,3.5,"6 Riverside Qy, Melbourne, Victoria 3006 Australia",702
Elephant and Wheelbarrow,327,$$ - $$$,restaurant,3.5,"94-96 Bourke St, Melbourne, Victoria 3000 Australia",582
Left Bank Melbourne,368,$$ - $$$,restaurant,3.5,"1 Southbank Boulevard, Melbourne, Victoria 3006 Australia",841
Shark Fin Inn,406,$$ - $$$,restaurant,3.5,"50 Little Bourke St, Melbourne, Victoria 3000 Australia",586
